4000 Bow Road Victoria BC V8N 3B2 Canada, 48.47269, -123.34094
339 King George Terrace Victoria BC V8S 2K2 Canada, 48.41102, -123.31839
1521 Arrow Road Victoria BC V8N 1C3 Canada, 48.47042, -123.34126
3721 Grange Road Victoria BC V8Z 4S9 Canada, 48.46158, -123.41183
1475 Millstream Road Victoria BC V9B 6G1 Canada, 48.51597, -123.51910
284 Belmont Road Victoria BC V9C Canada, 48.43974, -123.46613
2786 Ronald Road Victoria BC V9B 2L6 Canada, 48.43301, -123.53219
1124 Timber View Victoria BC V9B 0B5 Canada, 48.47386, -123.52121
3573 Richmond Road Victoria BC V8P 4P9 Canada, 48.45703, -123.32858
Citadel Place Victoria BC V9C 0G1 Canada, 48.40291, -123.50191
2900 Douglas Street Victoria BC V8T 4N4 Canada, 48.44191, -123.36906
3294 Galloway Road Victoria BC V9C 2S7 Canada, 48.42215, -123.49770
2345 Cedar Hill Cross Road Victoria BC V8P 5M8 Canada, 48.45710, -123.31025
Heatherdale Lane Victoria BC V8Z 0A4 Canada, 48.49799, -123.38954
3181 Kingsley Street Victoria BC V8P 4J4 Canada, 48.44773, -123.33155
476 Dupplin Road Victoria BC V8Z 1B8 Canada, 48.44776, -123.37712
152 Sims Avenue Victoria BC V8Z 1K2 Canada, 48.45604, -123.38548
919 Pemberton Road Victoria BC V8S Canada, 48.42312, -123.34061
4862 Sea Ridge Drive Victoria BC V8Y Canada, 48.50931, -123.36976
2742 Cornerstone Terrace Victoria BC V9B 5V1 Canada, 48.44951, -123.48923
2650 Bowker Avenue Victoria BC V8R Canada, 48.43239, -123.30756
4162 Oakridge Crescent Victoria BC V8Z Canada, 48.47896, -123.39929
2377 Swallow Place Victoria BC V9B 5X4 Canada, 48.46867, -123.50397
106 Aldersmith Place Victoria BC V9A Canada, 48.44833, -123.42765
Sooke Road Victoria BC Canada, 48.42518, -123.54918
1127 Wychbury Avenue Victoria BC V9A 5K9 Canada, 48.42561, -123.41003
3155 Beach Drive Victoria BC V8R 6L7 Canada, 48.44496, -123.29341
2227 Woodhampton Rise Victoria BC V9B Canada, 48.46969, -123.52683
2252 Players Drive Victoria BC V9B 0L2 Canada, 48.46948, -123.52210
803 Cuaulta Crescent Victoria BC V9C Canada, 48.42605, -123.50983
4963 Haliburton Terrace Victoria BC V8Y 3K5 Canada, 48.51500, -123.38157
1161 Chapman Street Victoria BC V8V Canada, 48.41274, -123.35459
1020 Laburnum Road Victoria BC V8Z Canada, 48.46381, -123.40982
2075 Hedgestone Lane Victoria BC V9B 6R3 Canada, 48.47532, -123.52795
970 Wild Ridge Way Victoria BC V9C 4M8 Canada, 48.40878, -123.53536
1136 Timber View Victoria BC V9B 0B5 Canada, 48.47365, -123.52164
915 Glen Vale Road Victoria BC V9A 6N1 Canada, 48.44815, -123.41364
707 Courtney Street Victoria BC V8W 1C3 Canada, 48.42298, -123.36563
Victoria BC Canada, 48.42842, -123.36564
3263 Henderson Road Victoria BC V8P Canada, 48.44938, -123.31682
970 Topaz Avenue Victoria BC V8T Canada, 48.44231, -123.36141
3045 Uplands Road Victoria BC V8R 6B4 Canada, 48.44439, -123.30953
68 Songhees Road Victoria BC V9A 0A3 Canada, 48.42700, -123.38020
515 Falkland Road Victoria BC V8S Canada, 48.41422, -123.32015
2490 Cadboro Heights Lane Victoria BC V8N 4B9 Canada, 48.46282, -123.30062
4533 Morland Road Victoria BC V9C Canada, 48.38000, -123.54376
5177 Agate Lane Victoria BC V8Y Canada, 48.52462, -123.36703
Victoria BC Canada, 48.42842, -123.36564
1022 Oliphant Avenue Victoria BC V8V Canada, 48.41398, -123.35828
791 Goldstream Avenue Victoria BC V9B 2X5 Canada, 48.44912, -123.49998
805 Cuaulta Crescent Victoria BC V9C Canada, 48.42607, -123.51006
2615 Sooke Road Victoria BC V9B 1Y2 Canada, 48.43351, -123.51769
2950 Orillia Street Victoria BC V9A 1Y5 Canada, 48.44818, -123.39655
3305 Browning Street Victoria BC V8P Canada, 48.45118, -123.33406
2271 Millstream Road Victoria BC V9B 6H2 Canada, 48.46767, -123.50148
396 Pelican Drive Victoria BC V9C Canada, 48.39911, -123.49898
1446 Dallas Road Victoria BC V8S 1A2 Canada, 48.40719, -123.34793
Victoria BC Canada, 48.42842, -123.36564
3181 Glen Lake Road Victoria BC V9B Canada, 48.43542, -123.52546
707 Courtney Street Victoria BC V8W 1C3 Canada, 48.42298, -123.36563
2120 Harrow Gate Victoria BC V9B 0B9 Canada, 48.47113, -123.51284
5611 Batu Road Victoria BC V8Z Canada, 48.53982, -123.39795
1731 Albert Avenue Victoria BC V8R Canada, 48.43301, -123.33229
21 Dallas Road Victoria BC V8V 4Z9 Canada, 48.42205, -123.38454
605 Douglas Street Victoria BC V8V 2P9 Canada, 48.41914, -123.36579
408 Dallas Road Victoria BC V8V Canada, 48.41299, -123.37920
2571 Dunlevy Street Victoria BC V8R 5Z2 Canada, 48.43807, -123.30663
2035 Neil Street Victoria BC V8R Canada, 48.44194, -123.32131
4115 Mariposa Heights Victoria BC V8Z 6P6 Canada, 48.47789, -123.41274
548 Whiteside Street Victoria BC V8Z Canada, 48.46264, -123.39083
939 Walfred Road Victoria BC V9C 2P3 Canada, 48.42951, -123.52064
5550 Forest Hill Road Victoria BC V9E 2A8 Canada, 48.52915, -123.41068
412 Skinner Street Victoria BC V9A Canada, 48.43562, -123.38667
1085 Portage Road Victoria BC V8Z 1L1 Canada, 48.46263, -123.41368
1017 Limestone Lane Victoria BC V9B 0G8 Canada, 48.46527, -123.51372
4978 Old West Saanich Road Victoria BC V9E Canada, 48.51255, -123.41164
1482 Dallas Road Victoria BC V8S Canada, 48.40781, -123.34691
Victoria BC Canada, 48.42842, -123.36564
85 Cambridge Street Victoria BC V8V Canada, 48.40970, -123.35501
Citadel Place Victoria BC V9C 0G1 Canada, 48.40291, -123.50191
915 Glen Vale Road Victoria BC V9A 6N1 Canada, 48.44815, -123.41364
614 Granrose Terrace Victoria BC V9C Canada, 48.41130, -123.50879
2537 Mill Hill Road Victoria BC V9B 4X6 Canada, 48.45964, -123.48607
4341 Faithwood Road Victoria BC V8X Canada, 48.48880, -123.36615
Victoria BC Canada, 48.42842, -123.36564
450 Banga Place Victoria BC V8Z Canada, 48.44940, -123.37759
3281 Piper Road Victoria BC V9C Canada, 48.42572, -123.53484
975 Arden Road Victoria BC V9C 4G3 Canada, 48.37123, -123.57072
2574 Epworth Street Victoria BC V8R Canada, 48.43571, -123.31957
275 Kerwood Street Victoria BC V9B 1A2 Canada, 48.45179, -123.44110
2563 Crystalview Drive Victoria BC V9B Canada, 48.45223, -123.47279
630 Brookside Road Victoria BC V9C Canada, 48.40973, -123.50992
1853 Newton Street Victoria BC V8R 2R4 Canada, 48.43869, -123.32616
1335 Bear Mountain Parkway Victoria BC V9B 6R3 Canada, 48.47592, -123.53142
314 Six Mile Road Victoria BC V9B 5G6 Canada, 48.45779, -123.46290
975 Ironwood Court Victoria BC V9B 0G8 Canada, 48.46458, -123.51168
612 Manchester Road Victoria BC V8T Canada, 48.44243, -123.37204
1176 Hadfield Avenue Victoria BC V9A 5N7 Canada, 48.42327, -123.41402
Victoria BC Canada, 48.42842, -123.36564
192 Bushby Street Victoria BC V8S Canada, 48.40996, -123.34471
1155 Neild Road Victoria BC V9C 3X5 Canada, 48.40681, -123.55214
1060 Erindale Place Victoria BC V8X Canada, 48.45851, -123.36166
3230 Selleck Way Victoria BC V9C 1Y3 Canada, 48.42178, -123.47589
2309 Francis View Drive Victoria BC V9B Canada, 48.46654, -123.44786
1177 Lyall Street Victoria BC V9A Canada, 48.42786, -123.41230
2713 Sea View Road Victoria BC V8N 1K7 Canada, 48.45773, -123.28769
263 Beechwood Avenue Victoria BC V8S 3W7 Canada, 48.41290, -123.33280
3294 Henderson Road Victoria BC V8P 5A5 Canada, 48.45029, -123.31665
4766 Amblewood Drive Victoria BC V8Y 2S2 Canada, 48.50751, -123.37293
2850 Aldwynd Road Victoria BC V9B Canada, 48.44499, -123.49576
2189 Players Drive Victoria BC V9B 0L2 Canada, 48.47092, -123.51959
53 Knollwood Road Victoria BC V9B 1V3 Canada, 48.45898, -123.45390
384 Davida Avenue Victoria BC V9A Canada, 48.45205, -123.39969
1825 Laval Avenue Victoria BC V8N 1M9 Canada, 48.47299, -123.32113
7 Erskine Lane Victoria BC V8Z 7J7 Canada, 48.46491, -123.43663
3695 Wild Country Lane Victoria BC V9C 4M8 Canada, 48.40722, -123.53555
68 Songhees Road Victoria BC V9A 0A3 Canada, 48.42700, -123.38020
852 Reed Street Victoria BC V8X 2P2 Canada, 48.44778, -123.36344
236 Dallas Road Victoria BC V8V 1A5 Canada, 48.41510, -123.38314
3464 Horizon Terrace Victoria BC V9C 4L5 Canada, 48.41960, -123.51574
14 Erskine Lane Victoria BC V8Z 1R7 Canada, 48.46519, -123.43750
Turnstone Drive Victoria BC V9C Canada, 48.42328, -123.52970
3347 Roberlack Road Victoria BC V9C 2J9 Canada, 48.41927, -123.49174
5 Erskine Lane Victoria BC V8Z Canada, 48.46414, -123.43530
935 Firehall Creek Road Victoria BC V9C 0A3 Canada, 48.43146, -123.52343
555 Niagara Street Victoria BC V8V Canada, 48.41271, -123.37360
2120 Marne Street Victoria BC V8S Canada, 48.40812, -123.32430
3448 Happy Valley Road Victoria BC V9C Canada, 48.42213, -123.53323
868 Central Spur Road Victoria BC V9A 0C1 Canada, 48.43703, -123.38190
1825 Kings Road Victoria BC V8R Canada, 48.43772, -123.32772
1290 Walnut Street Victoria BC V8T Canada, 48.43381, -123.34552
2920 Tudor Avenue Victoria BC V8N Canada, 48.45331, -123.27701
725 Martlet Road Victoria BC V9B 6G1 Canada, 48.52759, -123.51878
Victoria BC Canada, 48.42842, -123.36564
1035 Sutlej Street Victoria BC V8V Canada, 48.41469, -123.35778
Victoria BC Canada, 48.42842, -123.36564
4072 Haro Road Victoria BC V8N Canada, 48.47214, -123.29560
3070 Doncaster Drive Victoria BC V8T 2N6 Canada, 48.44721, -123.34093
399 Tyee Road Victoria BC V9A 0A8 Canada, 48.43208, -123.37890
3812 Rowland Avenue Victoria BC V8Z 1X7 Canada, 48.46023, -123.38027
2658 Ruby Court Victoria BC V9B 0A9 Canada, 48.45157, -123.47594
1602 Quadra Street Victoriar BC V8W 2L4 Canada, 48.42815, -123.35914
Victoria BC Canada, 48.42842, -123.36564
1566 Richardson Street Victoria BC V8S 1R3 Canada, 48.41679, -123.33888
3790 Burnside Place Victoria BC V8Z 1N7 Canada, 48.46511, -123.41942
1606 Candela Place Victoria BC V8N 6L7 Canada, 48.48041, -123.33212
1778 Saint Ann Street Victoria BC V8R 5V7 Canada, 48.43119, -123.31202
2229 Graduation Place Victoria BC V8N 6N3 Canada, 48.47512, -123.31068
121 St. Lawrence Street Victoria BC V8V Canada, 48.41908, -123.38416
827 Pintail Place Victoria BC V9B 6W3 Canada, 48.47099, -123.50869
507 Foul Bay Road Victoria BC V8S Canada, 48.41639, -123.32754
Turnstone Drive Victoria BC V9C Canada, 48.42328, -123.52970
820 Latoria Road Victoria BC V9C 3A7 Canada, 48.41355, -123.52145
3898 Lancaster Road Victoria BC V8X Canada, 48.46451, -123.37877
2766 Peatt Road Victoria BC V9B 3V3 Canada, 48.45076, -123.49997
1632 Sarita Place Victoria BC V8N 3J4 Canada, 48.48799, -123.32630
2850 Aldwynd Road Victoria BC V9B Canada, 48.44499, -123.49576
467 Royal Bay Drive Victoria BC V9C 3B2 Canada, 48.41049, -123.49705
365 Waterfront Crescent Victoria BC V8T 0A7 Canada, 48.44193, -123.37845
934 Craigflower Road Victoria BC V9A 2X5 Canada, 48.44088, -123.39926
50 Songhees Road Victoria BC V9A Canada, 48.42668, -123.37592
2796 Dufferin Avenue Victoria BC V8R 3L5 Canada, 48.44166, -123.31081
Victoria BC Canada, 48.42842, -123.36564
Victoria BC Canada, 48.42842, -123.36564
21 Dallas Road Victoria BC V8V 4Z9 Canada, 48.42205, -123.38454
2344 Nicklaus Drive Victoria BC V9B 6V3 Canada, 48.47063, -123.52829
3220 Beach Drive Victoria BC V8R Canada, 48.44697, -123.29447
2825 Arbutus Road Victoria BC V8N Canada, 48.45930, -123.27947
3250 Willshire Drive Victoria BC V9C Canada, 48.43062, -123.52218
2222 Woodhampton Rise Victoria BC V9B Canada, 48.46928, -123.52675
2327 Francis View Drive Victoria BC V9B 6C8 Canada, 48.46505, -123.44912
3050 Beach Drive Victoria BC V8R 6L5 Canada, 48.44336, -123.29341
1352 Finlayson Street Victoria BC V8T 2V5 Canada, 48.44760, -123.35074
2206 Cook Street Victoria BC V8T 1L3 Canada, 48.43294, -123.35247
3912 Rowley Road Victoria BC V8N Canada, 48.46563, -123.29674
2426 Windsor Road Victoria BC V8S 5H3 Canada, 48.42231, -123.30864
517 Fisgard Street Victoria BC V8W 1R4 Canada, 48.42934, -123.36891
221 Ontario Street Victoria BC V8V Canada, 48.41914, -123.38012
66 Songhees Road Victoria BC V9A 7M6 Canada, 48.42659, -123.37773
3955 Oakwinds Street Victoria BC V8N 3B4 Canada, 48.46874, -123.33963
4044 Angeleah Place Victoria BC V8Z 6T1 Canada, 48.46943, -123.39393
110 Sunkist Close Victoria BC V9B 5T3 Canada, 48.46330, -123.49099
2400 Chilco Road Victoria BC V9B 6V5 Canada, 48.45656, -123.47191
2871 Jacklin Road Victoria BC V9B 5R8 Canada, 48.44702, -123.50748
452 Craigflower Road Victoria BC V9A Canada, 48.43683, -123.38871
1506 Regents Place Victoria BC V8S Canada, 48.42396, -123.33748
930 Bank Street Victoria BC V8S 4B1 Canada, 48.42247, -123.32872
653 Grenville Avenue Victoria BC V9A Canada, 48.43225, -123.41554
160 Memorial Crescent Victoria BC V8S Canada, 48.41012, -123.34439
1477 Fairfield Road Victoria BC V8S Canada, 48.41244, -123.34399
8 Dallas Road Victoria BC V8V 1A2 Canada, 48.42045, -123.38573
421 Marigold Road Victoria BC V8Z 4R3 Canada, 48.46418, -123.40379
2813 Shelby Place Victoria BC V9B 5N8 Canada, 48.44873, -123.52195
3360 Piper Road Victoria BC V9C Canada, 48.42572, -123.53484
611 Lampson Street Victoria BC V9A 3N4 Canada, 48.42985, -123.40649
825 Gannet Court Victoria BC V9B 6V6 Canada, 48.46953, -123.50766
958 Kinglet Court Victoria BC V9C 0B4 Canada, 48.42370, -123.53032
2311 Watkiss Way Victoria BC V9B Canada, 48.46419, -123.44861
1020 Richardson Street Victoria BC V8V Canada, 48.41992, -123.35713
3111 Woodpark Drive Victoria BC V9C 1P2 Canada, 48.43066, -123.48950
302 Bessborough Avenue Victoria BC V9B 5M3 Canada, 48.45468, -123.44458
631 Cowper Street Victoria BC V9A Canada, 48.45373, -123.40721
917 Hudson Street Victoria BC V9A 3Y7 Canada, 48.43573, -123.38850
1052 El Paseo Place Victoria BC V9C 3V2 Canada, 48.41586, -123.51725
2533 Sinclair Road Victoria BC V8N Canada, 48.46243, -123.30011
600 Cowper Street Victoria BC V9A Canada, 48.45362, -123.40651
Victoria BC Canada, 48.42842, -123.36564
3231 Woodburn Avenue Victoria BC V8P Canada, 48.44855, -123.31568
1765 Hollywood Crescent Victoria BC V8S Canada, 48.40864, -123.33194
3259 Walfred Place Victoria BC V9C 4M4 Canada, 48.43118, -123.52896
2528 Roseberry Avenue Victoria BC V8R Canada, 48.43519, -123.34369
3276 Merlin Road Victoria BC V9C 0H3 Canada, 48.42731, -123.53317
2432 Chilco Road Victoria BC V9B 6V5 Canada, 48.45978, -123.46786
Victoria BC Canada, 48.42842, -123.36564
1 Dallas Road Victoria BC V8V 0B2 Canada, 48.42277, -123.38392
832 Cormorant Street Victoria BC V8W 3C8 Canada, 48.42870, -123.36049
2392 Chilco Road Victoria BC V9B 6V5 Canada, 48.45656, -123.47191
1020 Verrinder Avenue Victoria BC V8S Canada, 48.42579, -123.33705
80 Regatta Landing Victoria BC V9A Canada, 48.43640, -123.38155
250 Belmont Road Victoria BC V9C Canada, 48.43990, -123.46624
1642 McKenzie Avenue Tuscany Villiage Victoria BC V8N Canada, 48.46868, -123.33180
305 Six Mile Road Victoria BC V9B 5G6 Canada, 48.45712, -123.46122
527 Agnes Street Victoria BC V8Z 2E3 Canada, 48.47159, -123.39552
2918 Shelbourne Street Victoria BC V8R Canada, 48.44209, -123.33346
3086 Shoreview Drive Victoria BC V9B 4S8 Canada, 48.44030, -123.52788
2941 Cedar Hill Road Victoria BC V8T 3H8 Canada, 48.44345, -123.34731
2544 Fifth Street Victoria BC V8T 4A7 Canada, 48.43622, -123.35693
1700 Albert Avenue Victoria BC V8R Canada, 48.43335, -123.33345
1405 Mallek Crescent Victoria BC V8T 3S8 Canada, 48.44532, -123.34910
3927 Cedar Hill Cross Road Victoria BC V8P Canada, 48.46605, -123.34729
4 Stoneridge Drive Victoria BC V9B 6L4 Canada, 48.46560, -123.44026
1220 Hopkins Place Victoria BC V8P Canada, 48.46936, -123.35708
3197 Ilona Place Victoria BC V9B 5J5 Canada, 48.43359, -123.51247
Victoria BC Canada, 48.42842, -123.36564
365 Waterfront Crescent Victoria BC V8T 0A7 Canada, 48.44193, -123.37845
1030 Yates Street Victoria BC V8V Canada, 48.42544, -123.35540
1656 Elm Street Victoria BC V8P 2G5 Canada, 48.45937, -123.33406
735 Byng Street Victoria BC V8S Canada, 48.41650, -123.30599
11 Camden Avenue Victoria BC V8Z Canada, 48.46687, -123.42543
2832 Rockwell Avenue Victoria BC V9A 2M9 Canada, 48.45394, -123.41725
1577 Knight Avenue Victoria BC V8P Canada, 48.45280, -123.33660
1131 Finney Road Victoria BC V9C 2Z8 Canada, 48.42387, -123.54103
Nel Hamerton Place Victoria BC V9B 5X3 Canada, 48.46342, -123.50485
3348 Fulton Road Victoria BC V9C Canada, 48.42385, -123.50784
3326 University Woods Victoria BC V8P Canada, 48.45234, -123.32057
736 Newport Avenue Victoria BC V8S Canada, 48.41694, -123.30390
2502 Prior Street Victoria BC V8T 3X6 Canada, 48.43520, -123.35368
2521 Duncan Place Victoria BC V9B 3P2 Canada, 48.45655, -123.49111
518 Hampshire Road Victoria BC V8S Canada, 48.41439, -123.31651
944 Nicholson Street Victoria BC V8X Canada, 48.47428, -123.37152
232 Michigan Street Victoria BC V8V 1R4 Canada, 48.41968, -123.37870
788 Humboldt Street Victoria BC V8W 1B1 Canada, 48.42084, -123.36398
3875 Cedar Hill Road Victoria BC V8P 3Z6 Canada, 48.46450, -123.33633
760 Johnson Street Victoria BC V8W 0A4 Canada, 48.42692, -123.36200
2529 Shelbourne Street Victoria BC V8R 4L6 Canada, 48.43484, -123.33341
2619 Bamboo Place Victoria BC V9B 5X6 Canada, 48.46083, -123.50648
LANE Victoria BC V9C 0H3 Canada, 48.42721, -123.53375
3237 Service Street Victoria BC V8P 4M7 Canada, 48.44991, -123.32850
2753 Arbutus Road Victoria BC V8N Canada, 48.46015, -123.28398
118 Aldersmith Place Victoria BC V9A 7M9 Canada, 48.44856, -123.42968
4075 Willowbrook Place Victoria BC V8Z 7W9 Canada, 48.46818, -123.38442
1036 Arngask Avenue Victoria BC V9B 0G4 Canada, 48.46737, -123.51414
1473 Hillside Avenue Victoria BC V8T 2B9 Canada, 48.44242, -123.34088
4471 Leefield Road Victoria BC V9C 3Y2 Canada, 48.39786, -123.57185
1326 Ravens View Drive Victoria BC V9B 6B1 Canada, 48.44198, -123.54613
3047 Balfour Avenue Victoria BC V9A Canada, 48.44493, -123.38520
4000 Shelbourne Street Victoria BC V8N Canada, 48.47300, -123.33263
1777 Hollywood Crescent Victoria BC V8S Canada, 48.40888, -123.33145
3118 Doncaster Drive Victoria BC V8T Canada, 48.44806, -123.34159
754 Mountjoy Avenue Victoria BC V8S 4L1 Canada, 48.41725, -123.32164
2368 Chilco Road Victoria BC V9B 6V5 Canada, 48.45656, -123.47191
943 Convent Place Victoria BC V8V 2Y9 Canada, 48.41772, -123.36055
1211 Beach Drive Victoria BC V8S 2N3 Canada, 48.42101, -123.30016
66 Moss Street Victoria BC V8V Canada, 48.40795, -123.35105
10 Craigflower Road Victoria BC V9A 2X6 Canada, 48.44151, -123.40098
915 Terrace Avenue Victoria BC V8S Canada, 48.42272, -123.33403
3289 Piper Road Victoria BC V9C Canada, 48.42572, -123.53484
3277 Piper Road Victoria BC V9C Canada, 48.42572, -123.53484
624 Sedger Road Victoria BC V8Z Canada, 48.45981, -123.40117
785 Central Spur Road Victoria BC V9A Canada, 48.43574, -123.38107
161 South Turner Street Victoria BC V8V 2J9 Canada, 48.41386, -123.37116
4003 Birring Place Victoria BC V8X 3H1 Canada, 48.47317, -123.34484
3633 Cedar Hill Road Victoria BC V8P 3Z1 Canada, 48.46038, -123.33800
3903 Lauder Road Victoria BC V8N 4H2 Canada, 48.46041, -123.28998
1232 Union Road Victoria BC V8P Canada, 48.46447, -123.35415
1153 Lyall Street Victoria BC V9A 5G6 Canada, 48.42757, -123.41104
14 Erskine Lane Victoria BC V8Z 1R7 Canada, 48.46519, -123.43750
100 Saghalie Road Victoria BC V9A 0A1 Canada, 48.42827, -123.37922
25 Bushby Street Victoria BC V8S Canada, 48.40673, -123.34883
