4000 Bow Road Victoria BC V8N 3B2 Canada, 48.47269, -123.34094
1743 Newton Street Victoria BC V8R Canada, 48.43890, -123.33030
2147 Blue Grouse Plateau Victoria BC V9B 0L2 Canada, 48.47189, -123.51777
5 Pemberton Road Victoria BC V8S Canada, 48.42410, -123.34132
2187 Stone Gate Victoria BC V9B Canada, 48.47081, -123.51153
2871 Jacklin Road Victoria BC V9B 5R8 Canada, 48.44702, -123.50748
3300 Merlin Road Victoria BC V9C 0H3 Canada, 48.42731, -123.53317
989 Cavalcade Terrace Victoria BC V9B Canada, 48.45621, -123.50477
412 Alpha Terrace Victoria BC V9A 1B1 Canada, 48.44665, -123.37815
532 Treanor Avenue Victoria BC V9B 3H1 Canada, 48.46574, -123.48943
4013 Rainbow Hill Lane Victoria BC V8X 5M2 Canada, 48.47072, -123.37674
66 Songhees Road Victoria BC V9A 7M6 Canada, 48.42659, -123.37773
Victoria BC Canada, 48.42842, -123.36564
4087 Raymond Street North Victoria BC V8Z 4L4 Canada, 48.47378, -123.39476
1910 Moss Park Gardens Victoria BC V8S Canada, 48.41926, -123.32573
1209 Yukon Street Victoria BC V8T Canada, 48.42857, -123.34971
628 Moss Street Victoria BC V8V Canada, 48.41803, -123.34813
4081 Copperridge Lane Saanich BC V8Z Canada, 48.47207, -123.38606
1290 Eston Place Victoria BC V9B 6V3 Canada, 48.47115, -123.52846
394 Longworth Place Victoria BC V9C Canada, 48.40774, -123.49644
Victoria BC Canada, 48.42842, -123.36564
816 High Forest Place Victoria BC V9B 0H6 Canada, 48.46368, -123.50756
1480 Millstream Road Victoria BC V9B 6G1 Canada, 48.51587, -123.51924
1702 Belmont Avenue Victoria BC V8R 3Z1 Canada, 48.42843, -123.33894
3342 Ravenwood Road Victoria BC V9C 2X4 Canada, 48.42359, -123.50622
Chadwick Place Victoria BC V8S Canada, 48.41635, -123.32556
3411 Karger Terrace Victoria BC V9C 3K4 Canada, 48.41943, -123.50828
4020 Century Road Victoria BC V8X 2E5 Canada, 48.47201, -123.35550
3673 Blenkinsop Road Victoria BC V8P Canada, 48.45931, -123.35086
751 Fairfield Road Victoria BC V8V 3E4 Canada, 48.42155, -123.36387
15 Jedburgh Road Victoria BC V9B 1K8 Canada, 48.45809, -123.44085
1127 Lyall Street Victoria BC V9A 5G5 Canada, 48.42745, -123.40914
112 South Turner Street Victoria BC V8V 2J9 Canada, 48.41281, -123.37260
Radiant Way Victoria BC V9C 2W4 Canada, 48.42656, -123.53155
408 Edward Street Victoria BC V9A 3E8 Canada, 48.43378, -123.38606
80 Regatta Landing Victoria BC V9A Canada, 48.43640, -123.38155
3640 Propeller Place Victoria BC V9C Canada, 48.40214, -123.50333
3376 Rothnie Place Victoria BC V9C 3G4 Canada, 48.41842, -123.49920
596 Kingsview Ridge Victoria BC V9B 6T5 Canada, 48.45921, -123.48189
2182 Stone Gate Victoria BC V9B Canada, 48.47096, -123.51169
3755 Tillicum Road Victoria BC V8Z 4H8 Canada, 48.46095, -123.38792
937 Step Moss Close Victoria BC V9C 4M8 Canada, 48.40793, -123.53389
2731 Green Vale Avenue Victoria BC V8N Canada, 48.46027, -123.28530
960 Hereward Road Victoria BC V9A 4C8 Canada, 48.43593, -123.39385
2420 Selwyn Road Victoria BC V9B Canada, 48.46108, -123.49293
65 Songhees Road Victoria BC V9A Canada, 48.42641, -123.37964
3223 Selleck Way Victoria BC V9C 1Y3 Canada, 48.42198, -123.47592
365 Waterfront Crescent Victoria BC V8T 0A7 Canada, 48.44193, -123.37845
1402 Beatty Street Victoria BC V9A 5L5 Canada, 48.42672, -123.42343
312 Niagara Street Victoria BC V8V Canada, 48.41582, -123.37952
97 Cook Street Victoria BC V8V 3W7 Canada, 48.41008, -123.35736
4000 Shelbourne Street Victoria BC V8N Canada, 48.47300, -123.33263
347 Island Highway Victoria BC V9B Canada, 48.45956, -123.44611
569 Ledsham Road Victoria BC V9C 1J9 Canada, 48.43351, -123.48822
164 Burnside Road West Victoria BC V9A 1B9 Canada, 48.45167, -123.38875
3213 Aldridge Street Victoria BC V8P 4L7 Canada, 48.44880, -123.33076
705 Luscombe Place Victoria BC V9A 7L6 Canada, 48.44033, -123.42786
207 Quebec Street Victoria BC V8V 1X1 Canada, 48.42196, -123.37747
725 Porter Road Victoria BC V9A Canada, 48.43424, -123.40065
935 Terlane Avenue Victoria BC V9B Canada, 48.43856, -123.51419
3230 Selleck Way Victoria BC V9C 1Y3 Canada, 48.42178, -123.47589
737 Humboldt Street Victoria BC V8W 1B1 Canada, 48.42064, -123.36492
4286 Happy Valley Road Victoria BC V9C 3Y1 Canada, 48.39002, -123.54901
Haagensen Court Victoria BC V9B 6V5 Canada, 48.45770, -123.47152
33 Knollwood Road Victoria BC V9B 1E2 Canada, 48.45894, -123.45211
1764 Hampshire Road Victoria BC V8R 5T6 Canada, 48.43110, -123.31391
1033 Pakington Street Victoria BC V8V 3A2 Canada, 48.41730, -123.35649
410 Douglas Street Victoria BC V8V Canada, 48.41610, -123.36585
2319 Chilco Road Victoria BC V9B Canada, 48.45568, -123.47111
1035 Sutlej Street Victoria BC V8V Canada, 48.41469, -123.35778
887 Walfred Road Victoria BC V9C Canada, 48.42580, -123.51425
1028 Tillicum Road Victoria BC V9A 2A1 Canada, 48.44375, -123.40158
3251 Zapata Place Victoria BC V9C 3G6 Canada, 48.42681, -123.51110
4253 Happy Valley Road Victoria BC V9C Canada, 48.39324, -123.55124
100 Saghalie Road Victoria BC V9A 0A1 Canada, 48.42827, -123.37922
791 Central Spur Road Victoria BC V9A Canada, 48.43606, -123.38129
157 Olive Street Victoria BC V8S Canada, 48.40975, -123.34889
3413 Vision Way Victoria BC V9C 0C4 Canada, 48.42330, -123.53119
1162 Lugrin Place Victoria BC V9A 4T3 Canada, 48.43647, -123.41274
4004 Magdelin Street Victoria BC V8N 3M4 Canada, 48.47312, -123.33028
3850 Ascot Drive Victoria BC V8P 3S1 Canada, 48.46424, -123.34690
3028 Orillia Street Victoria BC V9A Canada, 48.44953, -123.39504
902 Florence Terrace Victoria BC V9B Canada, 48.46150, -123.51182
3371 Sewell Road Victoria BC V9C Canada, 48.42229, -123.51369
1740 Knight Avenue Victoria BC V8P Canada, 48.45285, -123.32832
2578 Blackwood Street Victoria BC V8T Canada, 48.43741, -123.35301
1991 Cromwell Road Victoria BC V8P 1R6 Canada, 48.45381, -123.32165
1131 Balmoral Road Victoria BC V8T 1B1 Canada, 48.42848, -123.35181
2855 Pickford Road Victoria BC V9B 2K3 Canada, 48.44150, -123.50052
924 Selkirk Avenue Victoria BC V9A Canada, 48.44258, -123.39877
3155 Balfour Avenue Victoria BC V9A Canada, 48.44725, -123.38330
1731 Albert Avenue Victoria BC V8R Canada, 48.43301, -123.33229
1082 Newport Avenue Victoria BC V8S 5E3 Canada, 48.42155, -123.30384
479 Joffre Street South Victoria BC V9A Canada, 48.42656, -123.40912
38 San Jose Avenue Victoria BC V8V 2C1 Canada, 48.41456, -123.38049
2828 Inlet Avenue Victoria BC V9A Canada, 48.45312, -123.41622
1731 Albert Avenue Victoria BC V8R Canada, 48.43301, -123.33229
216 Russell Street Victoria BC V9A 3X2 Canada, 48.42900, -123.38726
2388 Chilco Road Victoria BC V9B 6V5 Canada, 48.45656, -123.47191
118 Michigan Street Victoria BC V8V Canada, 48.42101, -123.38143
917 Alexander Road Victoria BC V9A Canada, 48.44307, -123.42085
334 Plaskett Place Victoria BC V9A 6G3 Canada, 48.42214, -123.41364
2355 Belmont Avenue Victoria BC V8R Canada, 48.43377, -123.33941
3860 Epsom Drive Victoria BC V8P Canada, 48.46441, -123.34428
5005 Georgia Park Terrace Victoria BC V8Y 2B8 Canada, 48.51531, -123.36959
1150 Summit Avenue Victoria BC V8T 3X2 Canada, 48.44472, -123.35517
739 Grousewood Place Victoria BC V9C Canada, 48.42742, -123.50826
3436 Fulton Road Victoria BC V9C 3N2 Canada, 48.41928, -123.51102
1866 Carnarvon Street Victoria BC V8R Canada, 48.43977, -123.32649
1194 Wychbury Avenue Victoria BC V9A 5L1 Canada, 48.42629, -123.41363
4086 Monarch Place Victoria BC V8N Canada, 48.47158, -123.29415
759 Linkleas Avenue Victoria BC V8S 5C4 Canada, 48.41699, -123.30478
2153 Windsor Road Victoria BC V8S Canada, 48.42199, -123.31768
4497 Prospect Lake Road Victoria BC V9E Canada, 48.50088, -123.44597
3980 Granville Avenue Victoria BC V9E Canada, 48.47530, -123.42905
155 Linden Avenue Victoria BC V8V 4E2 Canada, 48.41126, -123.35324
2001 Corniche Place Victoria BC V8N 6C1 Canada, 48.48132, -123.30946
4921 Prospect Avenue Victoria BC V9E 1J5 Canada, 48.51647, -123.44389
3511 Salsbury Way Victoria BC V8P 3K7 Canada, 48.45773, -123.35286
4954 Rocky Point Road Victoria BC V9C Canada, 48.36559, -123.55481
1400 Lynburne Place Victoria BC V9B 0A4 Canada, 48.47721, -123.53442
539 Caselton Place Victoria BC V8Z 7Y5 Canada, 48.50229, -123.39232
749 Cecil Blogg Drive Victoria BC V9B 5N7 Canada, 48.43080, -123.50397
391 Tyee Road Victoria BC V9A 0A9 Canada, 48.43177, -123.37870
140 Ladysmith Street Victoria BC V8V Canada, 48.41868, -123.38282
973 Owlwood Place Victoria BC V8X 4T3 Canada, 48.49363, -123.37203
1132 Loenholm Road Victoria BC V8Z 2Z7 Canada, 48.48349, -123.40418
568 Whiteside Street Victoria BC V8Z Canada, 48.46287, -123.38918
303 Stevens Road Victoria BC V9E 2J1 Canada, 48.51198, -123.43208
732 Mann Avenue Victoria BC V8Z 3C2 Canada, 48.48913, -123.39845
4927 Sea Ridge Drive Victoria BC V8Y 2B7 Canada, 48.51352, -123.37098
679 Mount View Avenue Victoria BC V9B 2B7 Canada, 48.43815, -123.49679
1001 Courtney Street Victoria BC V8W 1C3 Canada, 48.42266, -123.36311
998 Haliburton Road Victoria BC V8Y 1J5 Canada, 48.51736, -123.36760
1015 Pandora Avenue Victoria BC V8V Canada, 48.42706, -123.35550
Radiant Way Victoria BC V9C 2W4 Canada, 48.42656, -123.53155
631 Courtney Street Victoria BC V8W Canada, 48.42330, -123.36667
1512 Winchester Road Victoria BC V8N 2B5 Canada, 48.48235, -123.34277
2408 Marlene Drive Victoria BC V9B Canada, 48.44082, -123.49810
940 Boulderwood Rise Victoria BC V8Y 3G5 Canada, 48.50479, -123.37342
5110 Cordova Bay Road Victoria BC V8Y Canada, 48.52207, -123.36731
462 Goward Road Victoria BC V9E 2J5 Canada, 48.51233, -123.41749
500 Marsett Place Victoria BC V8Z 7J1 Canada, 48.50423, -123.38729
4980 Lochside Drive Victoria BC V8Y Canada, 48.51564, -123.36816
6630 Willis Point Road Victoria BC V9E Canada, 48.57188, -123.48113
1027 Haslam Avenue Victoria BC V9B Canada, 48.44057, -123.51911
646 Gowland Road Victoria BC V9B 6R9 Canada, 48.50184, -123.52726
Victoria BC Canada, 48.42842, -123.36564
2324 Richmond Road Victoria BC V8R 4S2 Canada, 48.43326, -123.32928
741 Walpole Road Victoria BC V9C Canada, 48.37647, -123.54604
4375 Parkside Crescent Victoria BC V8N 2C6 Canada, 48.48565, -123.34098
6471 Bella Vista Drive Victoria BC V8Z 7G6 Canada, 48.55811, -123.39706
5010 Santa Clara Avenue Victoria BC V8Y Canada, 48.51823, -123.38269
1058 River Road Victoria BC V9B 6K2 Canada, 48.47768, -123.51760
990 Perez Drive Victoria BC V8Y 3G2 Canada, 48.50219, -123.37235
4889 Townsend Drive Victoria BC V8Z Canada, 48.50928, -123.40672
1763 Emerson Street Victoria BC V8R 2C3 Canada, 48.43449, -123.33075
627 Vanalman Avenue Victoria BC V8Z Canada, 48.48779, -123.39770
4275 Wilkinson Road Victoria BC V8Z Canada, 48.48494, -123.40545
5187 Cordova Bay Road Victoria BC V8Y 2K8 Canada, 48.52558, -123.36832
823 Gulfview Place Victoria BC V8Y 2R6 Canada, 48.50935, -123.37105
1115 Craigflower Road Victoria BC V9A 2Y1 Canada, 48.44409, -123.40841
737 Doral Place Victoria BC V8Y 3C9 Canada, 48.51629, -123.37996
4664 Cordova Bay Road Victoria BC V8X 3V7 Canada, 48.50286, -123.35175
2850 Aldwynd Road Victoria BC V9B Canada, 48.44499, -123.49576
6450 Bella Vista Drive Victoria BC V8Z Canada, 48.55743, -123.39603
6071 Oldfield Road Victoria BC V9E Canada, 48.55041, -123.41720
802 Cameo Street Victoria BC V8X 4M4 Canada, 48.48170, -123.38577
898 Brett Avenue Victoria BC V8X 2Z6 Canada, 48.46003, -123.36887
3343 Wishart Road Victoria BC V9C Canada, 48.41950, -123.49539
4249 Cheverage Place Victoria BC V8N 4Z5 Canada, 48.48202, -123.33379
4062 Livingstone Avenue North Victoria BC V8N 3A7 Canada, 48.47584, -123.34338
300 Waterfront Crescent Victoria BC V8T 5K3 Canada, 48.44019, -123.37892
4 Werra Landing Crescent Victoria BC V9B 1N4 Canada, 48.45791, -123.42943
726 Miller Avenue Victoria BC V8Z 3C9 Canada, 48.49034, -123.39884
5410 Fowler Road Victoria BC V8Y Canada, 48.53366, -123.37841
1536 Bank Street Victoria BC V8R 4V4 Canada, 48.42719, -123.32897
Victoria BC Canada, 48.42842, -123.36564
183 Ross Durrance Road Victoria BC V9E 2A3 Canada, 48.53253, -123.50165
909 Carolwood Drive Victoria BC V8X 3T9 Canada, 48.49678, -123.37282
5182 Lochside Drive Victoria BC V8Y Canada, 48.52509, -123.37268
4694 Firbank Lane Victoria BC V8Y 3H1 Canada, 48.50497, -123.35668
4070 Copperridge Lane Victoria BC V8Z 0B3 Canada, 48.47175, -123.38550
160 Wilson Street Victoria BC V9A 7P9 Canada, 48.43229, -123.38004
4583 Wilkinson Road Victoria BC V8Z 5C3 Canada, 48.49760, -123.39414
Victoria BC Canada, 48.42842, -123.36564
4271 Baylis Place Victoria BC V8N Canada, 48.48331, -123.33775
Radiant Way Victoria BC V9C 2W4 Canada, 48.42656, -123.53155
832 Haliburton Road Victoria BC V8Y 1J2 Canada, 48.51419, -123.37204
4255 Moorpark Place Victoria BC V8Z 6P2 Canada, 48.48542, -123.39408
1832 Raspberry Row Victoria BC V8N 6K3 Canada, 48.48559, -123.31638
4942 Cordova Bay Road Victoria BC V8Y 2K1 Canada, 48.51409, -123.36553
5153 Santa Clara Avenue Victoria BC V8Y Canada, 48.52450, -123.38366
241 Cadillac Avenue Victoria BC V8Z 1T9 Canada, 48.45903, -123.38749
2123 Ferndale Road Victoria BC V8N 2Y7 Canada, 48.48490, -123.30727
1222 Crofton Terrace Victoria BC V8Y 3C5 Canada, 48.50638, -123.35708
941 Kentwood Terrace Victoria BC V8Y 1A4 Canada, 48.49869, -123.37241
225 Belleville Street Victoria BC V8V 4T9 Canada, 48.42227, -123.37538
4085 Prospect Lake Road Victoria BC V9E 1H7 Canada, 48.48297, -123.44065
5350 Sayward Hill Crescent Victoria BC V8Y Canada, 48.52995, -123.37826
4148 Gordon Head Road Victoria BC V8N 3Y1 Canada, 48.47823, -123.30906
820 Princess Avenue Victoria BC V8T 1K8 Canada, 48.43337, -123.36028
4323 Gordon Head Road Victoria BC V8N 3Y6 Canada, 48.48198, -123.30458
583 Pacific Ridge Victoria BC V9B 6P9 Canada, 48.46013, -123.48188
1231 McKenzie Street Victoria BC V8V 2W5 Canada, 48.41449, -123.35136
2153 Bellamy Road Victoria BC V9B 6C5 Canada, 48.46953, -123.49084
Victoria BC Canada, 48.42842, -123.36564
2698 Silverstone Way Victoria BC V9B 6A6 Canada, 48.45057, -123.47760
919 Hereward Road Victoria BC V9A 4C8 Canada, 48.43500, -123.39367
231 Montreal Street Victoria BC V8V 1Z3 Canada, 48.41989, -123.38052
225 Belleville Street Victoria BC V8V 4T9 Canada, 48.42227, -123.37538
3892 Scolton Road Victoria BC V8N 4E2 Canada, 48.46352, -123.29542
4000 Shelbourne Street Victoria BC V8N Canada, 48.47300, -123.33263
168 Levista Place Victoria BC V9B 1M3 Canada, 48.46141, -123.43314
4000 Prospect Lake Road Victoria BC V9E 1H7 Canada, 48.47581, -123.43874
754 Mountjoy Avenue Victoria BC V8S 4L1 Canada, 48.41725, -123.32164
Victoria BC Canada, 48.42842, -123.36564
4001 Locarno Lane Victoria BC V8N Canada, 48.47338, -123.30124
2116 McLaren Avenue Victoria BC V8S Canada, 48.41553, -123.32013
2850 Aldwynd Road Victoria BC V9B Canada, 48.44499, -123.49576
5440 Fowler Road Victoria BC V8Y Canada, 48.53548, -123.37922
751 Fairfield Road Victoria BC V8V 3E4 Canada, 48.42155, -123.36387
2829 Arbutus Road Victoria BC V8N 5X4 Canada, 48.45970, -123.28134
737 Humboldt Street Victoria BC V8W 1B1 Canada, 48.42064, -123.36492
705 Fort Street Victoria BC V8W 1H2 Canada, 48.42444, -123.36465
Victoria BC Canada, 48.42842, -123.36564
Radiant Way Victoria BC V9C 2W4 Canada, 48.42656, -123.53155
2732 Matson Road Victoria BC V9B 3C2 Canada, 48.45334, -123.50577
3045 Albany Street Victoria BC V9A 1R5 Canada, 48.44461, -123.38417
982 McKenzie Avenue Victoria BC V8X Canada, 48.46942, -123.36955
407 Swift Street Victoria BC V8W 1V4 Canada, 48.42944, -123.37057
3153 Metchosin Road Victoria BC V9C 2A2 Canada, 48.42825, -123.49294
3154 Humpback Road Victoria BC V9B Canada, 48.43569, -123.56419
3343 Merlin Road Victoria BC V9C 0H3 Canada, 48.42664, -123.53349
933 Admirals Road Victoria BC V9A 2P1 Canada, 48.44049, -123.42616
1010 View Street Victoria BC V8V Canada, 48.42458, -123.35661
34 De Goutiere Place Victoria BC V9B 0H3 Canada, 48.45437, -123.47153
3342 Myles Mansell Road Victoria BC V9C 2P3 Canada, 48.42831, -123.52310
399 Tyee Road Victoria BC V9A 0A8 Canada, 48.43208, -123.37890
Radiant Way Victoria BC V9C 2W4 Canada, 48.42656, -123.53155
605 Eiderwood Place Victoria BC V9C 2K9 Canada, 48.43016, -123.49542
66 Songhees Road Victoria BC V9A 7M6 Canada, 48.42659, -123.37773
4061 Larchwood Drive Victoria BC V8N 6H6 Canada, 48.47477, -123.32580
101 Speed Avenue Victoria BC V8Z 1A4 Canada, 48.44624, -123.37348
124 St. Lawrence Street Victoria BC V8V Canada, 48.41902, -123.38451
1494 Fairfield Road Victoria BC V8S Canada, 48.41195, -123.34162
2 Dallas Road Victoria BC V8V 1A2 Canada, 48.41876, -123.38520
2363 Chilco Road Victoria BC V9B 6V5 Canada, 48.45654, -123.47194
1211 Hopkins Place Victoria BC V8P Canada, 48.47002, -123.35730
937 Skogstad Way Victoria BC V9B Canada, 48.45299, -123.50649
828 Rupert Terrace Victoria BC V8W 0A7 Canada, 48.42104, -123.36213
579 Marifield Avenue Victoria BC V8V Canada, 48.41494, -123.37006
493 Ker Avenue Victoria BC V9A 2B7 Canada, 48.45426, -123.40190
819 Byng Street Victoria BC V8S Canada, 48.41788, -123.30594
982 McKenzie Avenue Victoria BC V8X Canada, 48.46942, -123.36955
1158 Lockley Road Victoria BC V9A 4S7 Canada, 48.43727, -123.41197
1002 Fashoda Place Victoria BC V9C 3X1 Canada, 48.41345, -123.53472
2660 Cadboro Bay Road Victoria BC V8R 5J6 Canada, 48.43934, -123.31287
130 Niagara Street Victoria BC V8V 1E9 Canada, 48.41794, -123.38417
845 Yates Street Victoria BC V8W Canada, 48.42561, -123.36018
2111 Sutherland Road Victoria BC V8S Canada, 48.42106, -123.31912
847 Dunsmuir Road Victoria BC V9A 5R2 Canada, 48.42906, -123.39646
2531 Forbes Street Victoria BC V8R Canada, 48.43498, -123.33857
696 Demel Place Victoria BC V9C 3L6 Canada, 48.41953, -123.50837
5 Tyee Road Victoria BC V9A 7R2 Canada, 48.43660, -123.38266
Victoria BC Canada, 48.42842, -123.36564
2125 Oak Bay Avenue Victoria BC V8R 1E7 Canada, 48.42654, -123.31817
2700 Herbate Road Victoria BC V9B 6J7 Canada, 48.48478, -123.47933
2451 Prospector Way Victoria BC V9B 5X6 Canada, 48.46069, -123.50749
2069 Goldsmith Street Victoria BC V8R 1T5 Canada, 48.43041, -123.32057
126 Hallowell Road Victoria BC V9A 7K2 Canada, 48.44709, -123.43073
924 Esquimalt Road Victoria BC V9A 3M7 Canada, 48.42982, -123.40205
3367 Haida Drive Victoria BC V9C Canada, 48.42095, -123.50574
201 Nursery Hill Drive Victoria BC V9B Canada, 48.46082, -123.46390
2531 Mill Hill Road Victoria BC V9B Canada, 48.45913, -123.48656
1776 Albert Avenue Victoria BC V8R Canada, 48.43316, -123.33077
2850 Aldwynd Road Victoria BC V9B Canada, 48.44499, -123.49576
118 Ladysmith Street Victoria BC V8V Canada, 48.41883, -123.38352
920 Gade Road Victoria BC V9B 4Z6 Canada, 48.46332, -123.51120
1542 Clawthorpe Avenue Victoria BC V8T Canada, 48.44713, -123.34270
1891 Lansdowne Road Victoria BC V8P 1A9 Canada, 48.44613, -123.32479
630 Seaforth Street Victoria BC V9A Canada, 48.42949, -123.38993
1663 McKenzie Avenue Victoria BC V8N Canada, 48.46847, -123.32974
880 Cavalcade Terrace Victoria BC V9B Canada, 48.45647, -123.50230
1473 Faircliff Lane Victoria BC V8S Canada, 48.41266, -123.34406
488 Royal Bay Drive Victoria BC V9C 3B2 Canada, 48.41025, -123.49741
982 McKenzie Avenue Victoria BC V8X Canada, 48.46942, -123.36955
